100 000 000 => invalid, PASSED
63 430 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 440 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 450 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 460 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 470 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 480 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 490 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 500 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 510 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 520 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 530 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 540 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 550 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 560 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 570 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 580 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 590 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 600 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 610 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 620 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 630 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 640 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 650 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 660 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 670 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 680 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 690 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 700 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 710 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 720 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 730 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 740 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 750 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 760 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 770 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 780 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 790 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 800 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 810 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 820 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 830 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 840 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 850 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 860 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 870 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 880 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 890 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 900 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 910 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 920 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 930 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 940 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 950 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 960 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 970 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 980 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 990 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
640 000 000 => valid, type: PAGER, FAILED
640 100 000 => valid, type: PAGER, FAILED
640 200 000 => valid, type: PAGER, FAILED
640 300 000 => valid, type: PAGER, FAILED
640 400 000 => valid, type: PAGER, FAILED
640 500 000 => valid, type: PAGER, FAILED
640 600 000 => valid, type: PAGER, FAILED
640 700 000 => valid, type: PAGER, FAILED
640 800 000 => valid, type: PAGER, FAILED
640 900 000 => valid, type: PAGER, FAILED
641 000 000 => valid, type: PAGER, FAILED
641 100 000 => valid, type: PAGER, FAILED
641 200 000 => valid, type: PAGER, FAILED
641 300 000 => valid, type: PAGER, FAILED
641 400 000 => valid, type: PAGER, FAILED
641 500 000 => valid, type: PAGER, FAILED
641 600 000 => valid, type: PAGER, FAILED
641 700 000 => valid, type: PAGER, FAILED
641 800 000 => valid, type: PAGER, FAILED
641 900 000 => valid, type: PAGER, FAILED
642 000 000 => valid, type: PAGER, FAILED
642 100 000 => valid, type: PAGER, FAILED
642 200 000 => valid, type: PAGER, FAILED
642 300 000 => valid, type: PAGER, FAILED
642 400 000 => valid, type: PAGER, FAILED
642 500 000 => valid, type: PAGER, FAILED
642 600 000 => valid, type: PAGER, FAILED
642 700 000 => valid, type: PAGER, FAILED
642 800 000 => valid, type: PAGER, FAILED
642 900 000 => valid, type: PAGER, FAILED
643 000 000 => valid, type: PAGER, FAILED
643 100 000 => valid, type: PAGER, FAILED
643 200 000 => valid, type: PAGER, FAILED
643 300 000 => valid, type: PAGER, FAILED
643 400 000 => valid, type: PAGER, FAILED
643 500 000 => valid, type: PAGER, FAILED
643 600 000 => valid, type: PAGER, FAILED
643 700 000 => valid, type: PAGER, FAILED
643 800 000 => valid, type: PAGER, FAILED
643 900 000 => valid, type: PAGER, FAILED
644 000 000 => valid, type: PAGER, FAILED
644 100 000 => valid, type: PAGER, FAILED
644 200 000 => valid, type: PAGER, FAILED
644 300 000 => valid, type: PAGER, FAILED
644 400 000 => valid, type: PAGER, FAILED
644 500 000 => valid, type: PAGER, FAILED
644 600 000 => valid, type: PAGER, FAILED
644 700 000 => valid, type: PAGER, FAILED
644 800 000 => valid, type: PAGER, FAILED
644 900 000 => valid, type: PAGER, FAILED
645 000 000 => valid, type: PAGER, FAILED
645 100 000 => valid, type: PAGER, FAILED
645 200 000 => valid, type: PAGER, FAILED
645 300 000 => valid, type: PAGER, FAILED
645 400 000 => valid, type: PAGER, FAILED
645 500 000 => valid, type: PAGER, FAILED
645 600 000 => valid, type: PAGER, FAILED
645 700 000 => valid, type: PAGER, FAILED
645 800 000 => valid, type: PAGER, FAILED
645 900 000 => valid, type: PAGER, FAILED
646 000 000 => valid, type: PAGER, FAILED
646 100 000 => valid, type: PAGER, FAILED
646 200 000 => valid, type: PAGER, FAILED
646 300 000 => valid, type: PAGER, FAILED
646 400 000 => valid, type: PAGER, FAILED
646 500 000 => valid, type: PAGER, FAILED
646 600 000 => valid, type: PAGER, FAILED
646 700 000 => valid, type: PAGER, FAILED
646 800 000 => valid, type: PAGER, FAILED
646 900 000 => valid, type: PAGER, FAILED
647 000 000 => valid, type: PAGER, FAILED
647 100 000 => valid, type: PAGER, FAILED
647 200 000 => valid, type: PAGER, FAILED
647 300 000 => valid, type: PAGER, FAILED
647 400 000 => valid, type: PAGER, FAILED
647 500 000 => valid, type: PAGER, FAILED
647 600 000 => valid, type: PAGER, FAILED
647 700 000 => valid, type: PAGER, FAILED
647 800 000 => valid, type: PAGER, FAILED
647 900 000 => valid, type: PAGER, FAILED
648 000 000 => valid, type: PAGER, FAILED
648 100 000 => valid, type: PAGER, FAILED
648 200 000 => valid, type: PAGER, FAILED
648 300 000 => valid, type: PAGER, FAILED
648 400 000 => valid, type: PAGER, FAILED
648 500 000 => valid, type: PAGER, FAILED
648 600 000 => valid, type: PAGER, FAILED
648 700 000 => valid, type: PAGER, FAILED
648 800 000 => valid, type: PAGER, FAILED
648 900 000 => valid, type: PAGER, FAILED
649 000 000 => valid, type: PAGER, FAILED
649 100 000 => valid, type: PAGER, FAILED
649 200 000 => valid, type: PAGER, FAILED
649 300 000 => valid, type: PAGER, FAILED
649 400 000 => valid, type: PAGER, FAILED
649 500 000 => valid, type: PAGER, FAILED
649 600 000 => valid, type: PAGER, FAILED
649 700 000 => valid, type: PAGER, FAILED
649 800 000 => valid, type: PAGER, FAILED
649 900 000 => valid, type: PAGER, FAILED
65 000 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 010 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 020 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 030 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 040 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 050 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 060 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 070 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 080 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 090 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 100 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 110 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 120 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 130 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 140 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 150 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 160 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 170 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 180 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 190 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 200 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 210 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 220 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 230 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 240 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 250 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 260 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 270 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 280 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 290 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 300 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 310 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 320 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 330 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 340 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 350 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 360 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 370 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 380 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 390 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 400 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 410 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 420 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 430 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 440 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 450 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 460 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 470 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 480 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 490 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 500 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 510 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 520 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 530 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 540 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 550 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 560 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 570 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 580 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 590 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 600 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 610 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 620 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 630 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 640 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 650 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 660 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 670 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 680 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 690 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 700 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 710 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 720 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 730 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 740 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 750 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 760 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 770 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 780 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 790 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 800 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 810 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 820 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 830 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 840 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 850 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 860 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 870 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 880 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 890 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 900 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 910 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 920 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 930 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 940 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 950 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 960 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 970 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 980 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
65 990 00 00 => valid, type: FIXED_LINE, numbering zone: Leszno, PASSED
660 000 000 => valid, type: MOBILE, PASSED
660 100 000 => valid, type: MOBILE, PASSED
660 200 000 => valid, type: MOBILE, PASSED
660 300 000 => valid, type: MOBILE, PASSED
660 400 000 => valid, type: MOBILE, PASSED
660 500 000 => valid, type: MOBILE, PASSED
660 600 000 => valid, type: MOBILE, PASSED
660 700 000 => valid, type: MOBILE, PASSED
660 800 000 => valid, type: MOBILE, PASSED
660 900 000 => valid, type: MOBILE, PASSED
661 000 000 => valid, type: MOBILE, PASSED
661 100 000 => valid, type: MOBILE, PASSED
661 200 000 => valid, type: MOBILE, PASSED
661 300 000 => valid, type: MOBILE, PASSED
661 400 000 => valid, type: MOBILE, PASSED
661 500 000 => valid, type: MOBILE, PASSED
661 600 000 => valid, type: MOBILE, PASSED
661 700 000 => valid, type: MOBILE, PASSED
661 800 000 => valid, type: MOBILE, PASSED
661 900 000 => valid, type: MOBILE, PASSED
662 000 000 => valid, type: MOBILE, PASSED
662 100 000 => valid, type: MOBILE, PASSED
662 200 000 => valid, type: MOBILE, PASSED
662 300 000 => valid, type: MOBILE, PASSED
662 400 000 => valid, type: MOBILE, PASSED
662 500 000 => valid, type: MOBILE, PASSED
662 600 000 => valid, type: MOBILE, PASSED
662 700 000 => valid, type: MOBILE, PASSED
662 800 000 => valid, type: MOBILE, PASSED
662 900 000 => valid, type: MOBILE, PASSED
663 000 000 => valid, type: MOBILE, PASSED
663 100 000 => valid, type: MOBILE, PASSED
663 200 000 => valid, type: MOBILE, PASSED
663 300 000 => valid, type: MOBILE, PASSED
663 400 000 => valid, type: MOBILE, PASSED
663 500 000 => valid, type: MOBILE, PASSED
663 600 000 => valid, type: MOBILE, PASSED
663 700 000 => valid, type: MOBILE, PASSED
663 800 000 => valid, type: MOBILE, PASSED
663 900 000 => valid, type: MOBILE, PASSED
664 000 000 => valid, type: MOBILE, PASSED
664 100 000 => valid, type: MOBILE, PASSED
664 200 000 => valid, type: MOBILE, PASSED
664 300 000 => valid, type: MOBILE, PASSED
664 400 000 => valid, type: MOBILE, PASSED
664 500 000 => valid, type: MOBILE, PASSED
664 600 000 => valid, type: MOBILE, PASSED
664 700 000 => valid, type: MOBILE, PASSED
664 800 000 => valid, type: MOBILE, PASSED
664 900 000 => valid, type: MOBILE, PASSED
665 000 000 => valid, type: MOBILE, PASSED
665 100 000 => valid, type: MOBILE, PASSED
665 200 000 => valid, type: MOBILE, PASSED
665 300 000 => valid, type: MOBILE, PASSED
665 400 000 => valid, type: MOBILE, PASSED
665 500 000 => valid, type: MOBILE, PASSED
665 600 000 => valid, type: MOBILE, PASSED
665 700 000 => valid, type: MOBILE, PASSED
665 800 000 => valid, type: MOBILE, PASSED
665 900 000 => valid, type: MOBILE, PASSED
666 000 000 => valid, type: MOBILE, PASSED
666 100 000 => valid, type: MOBILE, PASSED
666 200 000 => valid, type: MOBILE, PASSED
666 300 000 => valid, type: MOBILE, PASSED
666 400 000 => valid, type: MOBILE, PASSED
666 500 000 => valid, type: MOBILE, PASSED
666 600 000 => valid, type: MOBILE, PASSED
666 700 000 => valid, type: MOBILE, PASSED
666 800 000 => valid, type: MOBILE, PASSED
666 900 000 => valid, type: MOBILE, PASSED
667 000 000 => valid, type: MOBILE, PASSED
667 100 000 => valid, type: MOBILE, PASSED
667 200 000 => valid, type: MOBILE, PASSED
667 300 000 => valid, type: MOBILE, PASSED
667 400 000 => valid, type: MOBILE, PASSED
667 500 000 => valid, type: MOBILE, PASSED
667 600 000 => valid, type: MOBILE, PASSED
667 700 000 => valid, type: MOBILE, PASSED
667 800 000 => valid, type: MOBILE, PASSED
667 900 000 => valid, type: MOBILE, PASSED
668 000 000 => valid, type: MOBILE, PASSED
668 100 000 => valid, type: MOBILE, PASSED
668 200 000 => valid, type: MOBILE, PASSED
668 300 000 => valid, type: MOBILE, PASSED
668 400 000 => valid, type: MOBILE, PASSED
668 500 000 => valid, type: MOBILE, PASSED
668 600 000 => valid, type: MOBILE, PASSED
668 700 000 => valid, type: MOBILE, PASSED
668 800 000 => valid, type: MOBILE, PASSED
668 900 000 => valid, type: MOBILE, PASSED
